grain_length,grain_weight
6.19,39.08
6.69,35.20
5.98,39.87
6.17,42.03
6.43,40.19
6.20,29.56
6.63,42.84
6.65,48.66
6.61,39.76
6.37,36.31
6.37,39.93
6.72,59.79
6.39,41.08
6.61,40.19
6.22,31.51
6.01,41.65
6.07,31.92
6.55,47.91
5.72,21.76
6.47,45.21
5.82,38.79
6.13,32.08
6.33,38.71
6.39,49.26
5.47,26.64
5.84,35.42
6.45,33.49
6.21,40.02
6.62,43.89
6.50,41.62
6.53,40.22
6.52,45.45
6.51,37.75
6.11,31.70
5.66,38.54
6.44,39.62
5.32,34.18
5.60,38.00
6.11,30.62
6.14,42.99
6.50,37.97
5.61,34.10
5.94,35.62
5.98,44.21
5.99,28.24
6.46,41.60
7.31,63.44
6.82,62.45
6.10,34.32
6.07,30.68
6.95,61.65
5.73,35.40
6.49,36.20
6.72,36.90
6.15,50.07
6.28,45.45
6.36,39.99
6.13,35.09
6.37,47.52
6.28,36.40
5.48,32.13
6.42,36.93
6.24,41.60
5.70,24.06
6.28,41.48
6.13,42.29
6.13,42.17
5.67,34.59
5.59,26.46
5.72,36.40
5.61,36.18
5.22,28.63
6.49,41.80
5.06,24.06
6.39,48.30
6.55,58.88
6.13,41.57
6.46,46.04
5.91,41.25
5.59,30.78
6.47,49.95
6.65,41.51
6.75,60.17
6.24,42.12
6.85,63.53
6.61,40.67
6.92,56.13
4.89,20.61
5.99,45.95
6.83,54.31
6.45,46.57
6.92,56.60
6.28,45.42
4.05,20.76
6.46,49.77
6.67,53.51
6.26,43.48
4.82,25.26
6.96,59.60
6.09,38.17
6.85,50.52
5.91,44.53
5.96,36.15
5.82,39.42
6.19,37.41
6.40,51.80
6.65,39.39
6.73,51.61
6.28,28.13
6.53,47.19
6.39,44.01
5.20,25.13
6.02,36.43
5.86,34.18
5.48,31.00
6.55,57.50
6.21,44.09
6.47,50.34
6.65,43.86
6.59,54.52
6.37,47.01
5.59,30.49
6.67,36.26
6.63,52.22
5.62,38.99
4.64,19.02
6.39,46.81
5.07,27.19
6.38,53.88
6.21,36.51
6.44,50.58
7.09,56.35
6.55,42.78
5.65,33.63
5.72,28.68
5.67,41.65
6.87,57.53
6.70,49.68
6.64,53.02
6.76,53.51
7.32,63.57
6.03,39.67
6.70,45.92
6.28,45.83
5.66,31.92
5.85,40.04
6.26,36.79
6.79,57.69
6.48,48.75
6.35,33.47
6.46,49.08
6.44,42.23
6.49,50.40
6.05,47.31
6.82,55.05
6.14,45.53
5.80,33.96
6.44,47.22
6.44,47.70
6.40,34.68
6.10,38.37
6.05,38.28
6.56,38.82
6.44,44.68
6.16,39.19
5.85,39.22
6.31,38.88
6.32,48.99
6.37,31.16
6.11,45.71
5.94,32.00
5.70,33.80
6.57,56.19
6.44,29.98
5.36,27.45
6.13,32.11
6.29,42.55
6.57,38.85
6.42,47.67
6.16,37.97
6.13,45.53
6.26,36.59
6.29,37.86
5.28,29.58
5.78,41.83
5.42,27.63
5.86,34.98
6.11,37.97
6.39,32.05
6.75,55.17
6.40,43.60
6.28,50.55
6.50,56.81
6.32,46.18
6.83,54.49
6.31,34.76
6.26,43.10
5.32,27.16
6.79,55.17
6.31,34.51
5.78,30.73
6.30,34.13
5.10,21.49
6.63,50.46
6.50,45.39
6.20,42.14
5.73,40.85
6.14,47.91
5.91,33.52
6.31,46.27
6.87,57.53
6.44,47.94
5.34,37.46
7.89,58.75
6.32,48.21
5.53,28.95
5.49,25.26
5.72,34.87
6.55,37.41
5.86,35.23
6.08,36.99
6.47,53.26
5.78,29.93
4.99,22.51
5.62,34.29
4.88,19.91
6.71,40.50
6.44,35.15
6.31,34.98
6.48,47.13
6.33,44.27
5.20,26.31
5.87,35.42
5.22,24.06
6.32,47.19
5.38,23.23
6.76,42.93
6.72,46.72
5.78,28.89
5.93,42.29
5.01,24.26
6.35,43.80
6.39,41.60
6.20,40.02
6.11,47.97
6.55,54.06
6.41,34.40
6.36,45.56
6.20,44.71
6.43,37.24
6.53,50.70
6.50,42.52
5.98,43.80
6.55,56.04
6.20,39.19
6.15,32.32
6.16,28.21
5.94,32.78
6.13,40.30
6.16,40.67
5.82,37.77
6.25,40.79
6.24,39.93
6.31,51.49
6.07,41.05
5.43,28.16
4.84,22.68
6.94,57.87
6.62,46.87
6.47,39.13
5.33,27.56
6.31,47.04
5.60,23.13
6.70,54.34
6.13,33.30
6.17,34.65
6.43,46.60
6.85,55.05
6.55,51.01
5.22,26.39
4.95,22.23
6.58,40.47
6.55,47.04
5.14,25.18
6.43,50.80
5.07,22.98
6.58,53.48
5.84,39.13
5.20,28.89
5.30,24.87
6.26,53.69
6.20,47.91
5.95,35.31
5.77,35.40
6.20,32.89
6.08,45.36
6.37,42.87
5.73,28.34
6.03,34.35
6.32,38.25
5.61,32.65
6.35,55.20
5.91,28.45
5.98,38.25
5.73,37.55
6.02,29.13
5.87,39.08
5.23,28.92
6.51,44.86
6.50,44.86
5.42,27.90
6.21,43.39
6.72,54.80
5.54,30.36
6.26,43.71
6.48,53.75
5.82,38.00
6.19,43.83
5.49,26.64
6.65,51.71
5.84,36.40
6.28,53.29
6.50,43.19
6.55,42.26
6.01,39.25
4.78,20.44
6.37,44.01
5.87,36.62
6.61,46.24
5.62,27.56
6.75,50.86
5.65,36.29
6.19,31.16
6.80,52.77
6.53,45.80
4.36,22.38
6.92,43.74
5.81,36.45
5.40,30.33
6.92,50.01
6.04,32.30
6.75,47.55
6.34,35.84
6.49,47.67
6.42,60.61
6.43,49.74
6.39,49.20
6.32,41.74
5.49,30.06
6.50,45.36
6.55,44.12
6.69,40.36
6.23,30.44
6.55,42.96
6.13,34.24
6.97,59.35
6.55,52.77
6.16,43.22
6.01,32.65
6.13,34.70
5.39,29.72
5.51,31.38
6.45,38.31
6.83,48.00
5.98,37.55
6.45,44.09
6.81,56.56
5.30,31.27
6.33,33.66
6.21,37.72
6.83,50.40
6.42,35.15
6.55,44.77
6.36,36.51
6.53,49.74
4.91,38.83
5.87,40.19
4.91,38.83
5.87,40.19
6.11,38.34
5.47,31.81
6.16,41.83
6.98,61.21
5.66,43.34
6.82,57.53
6.05,42.72
6.49,54.03
5.96,42.75
6.32,43.51
6.95,45.30
6.21,49.20
6.56,51.04
6.84,53.08
6.57,61.02
6.52,41.71
6.87,50.58
5.80,33.74
5.88,35.48
6.67,52.86
6.65,48.36
6.21,46.18
6.79,49.44
6.01,38.08
6.32,51.16
4.62,19.89
6.40,45.48
6.85,46.33
7.09,54.55
7.28,60.55
6.42,50.34
6.34,44.80
6.39,33.66
6.13,39.96
6.13,39.36
7.13,58.78
6.47,47.49
5.96,32.92
6.28,46.69
6.39,47.01
6.37,45.74
6.02,30.49
6.85,51.16
6.38,53.60
6.32,50.83
6.79,56.47
5.50,32.19
6.04,37.80
6.65,52.01
6.34,41.60
6.39,49.95
5.87,35.04
6.43,50.43
6.53,36.29
6.50,39.84
6.26,35.15
5.61,29.05
6.55,45.53
6.11,37.04
6.79,55.88
6.79,54.03
7.05,57.31
6.71,34.87
6.39,35.70
6.82,46.90
6.62,53.81
6.61,52.80
6.80,53.20
6.87,50.10
6.39,48.66
6.76,46.90
5.23,20.76
6.29,40.36
6.00,39.64
6.91,55.23
6.72,50.58
6.79,53.85
6.67,32.89
7.36,62.29
7.14,57.25
6.50,45.36
6.55,52.35
6.53,53.91
6.23,42.14
6.74,52.80
6.26,39.47
6.57,51.40
7.15,52.10
6.11,48.30
6.49,47.16
6.28,42.87
6.64,44.59
6.45,48.42
6.62,49.08
6.69,52.44
6.38,43.60
6.58,47.76
6.79,35.42
6.72,50.40
6.28,41.34
6.69,52.71
6.69,44.42
6.85,56.35
6.40,48.81
6.06,41.62
6.63,54.98
6.68,33.69
6.29,43.45
6.20,43.83
6.42,43.86
7.11,57.66
5.48,26.41
6.92,55.20
6.53,52.93
6.72,44.56
6.21,39.47
5.51,29.53
6.28,38.82
5.91,36.09
5.99,37.80
6.19,44.33
5.63,31.11
6.55,47.70
6.37,39.53
6.98,60.58
6.50,46.33
6.45,36.04
6.64,34.46
6.19,41.22
6.92,55.23
6.69,51.19
5.30,22.98
6.65,53.11
6.74,52.47
6.84,50.52
6.80,39.99
6.67,54.65
6.46,43.13
6.42,40.90
6.72,53.14
6.45,34.32
6.72,53.29
6.45,43.63
6.42,45.48
6.26,42.38
5.75,31.78
6.75,35.45
6.26,44.50
6.97,40.67
6.14,45.06
6.50,34.13
6.39,41.16
6.92,49.62
6.50,51.46
6.06,32.76
6.50,50.73
6.17,43.39
5.87,34.73
6.13,38.28
6.53,52.65
6.50,40.27
5.72,35.31
6.37,42.23
6.34,30.33
6.17,46.39
6.36,43.95
6.57,33.03
5.88,34.32
6.55,50.22
6.72,56.22
7.07,51.46
6.28,42.75
6.11,31.51
6.53,38.96
5.27,25.46
5.68,36.34
6.65,56.13
5.76,41.68
6.04,36.06
5.75,39.96
6.69,50.98
6.07,33.44
6.69,52.50
6.14,41.19
6.63,49.29
6.13,39.42
6.50,50.76
6.17,40.53
6.08,30.62
6.45,52.93
6.31,35.26
6.90,55.02
6.05,40.39
5.98,34.76
6.38,32.13
6.35,47.79
6.17,33.82
6.31,32.68
6.31,43.13
6.46,44.68
5.66,37.07
6.61,41.39
6.63,55.51
6.40,47.73
6.32,43.10
6.61,49.11
6.61,50.49
6.50,33.69
5.61,30.38
5.94,33.99
5.14,23.16
7.11,61.30
6.55,48.69
6.65,48.45
6.39,42.09
6.23,42.61
6.49,50.43
5.86,29.66
6.01,43.89
6.02,39.45
6.15,48.39
5.91,35.67
5.61,31.08
5.12,22.04
6.24,46.01
6.13,42.09
6.65,52.28
6.14,45.39
6.92,55.17
6.69,54.92
6.04,37.94
6.65,51.43
6.82,47.82
6.62,47.88
6.13,31.78
6.55,49.53
5.62,30.30
6.92,52.62
5.66,29.98
6.02,37.35
6.39,48.66
6.58,54.06
6.26,42.06
5.78,36.26
5.93,32.40
6.72,50.19
6.41,47.67
6.43,33.28
6.50,43.83
7.03,57.31
6.70,53.45
5.60,29.53
6.57,40.39
6.67,49.74
6.73,40.24
6.82,53.91
6.14,44.68
6.13,47.64
6.55,45.36
5.54,28.39
4.74,22.09
6.14,41.62
6.50,44.36
6.34,39.73
6.97,56.35
6.53,49.14
6.85,55.88
6.25,43.51
4.26,21.27
6.06,38.03
6.42,33.63
6.44,37.91
6.55,48.00
6.45,44.18
6.34,39.05
6.57,42.96
6.69,52.07
6.20,44.18
5.81,34.68
6.50,47.37
6.21,43.57
6.91,56.28
6.57,38.11
6.82,53.32
6.32,30.54
6.37,42.64
6.87,54.03
6.78,47.49
6.61,46.04
6.45,41.97
6.55,47.94
6.08,38.88
6.37,43.69
6.62,50.13
6.14,46.72
5.84,34.18
4.95,24.09
6.16,48.81
6.67,52.04
5.68,31.05
6.07,37.83
4.82,20.20
6.61,48.15
6.28,44.68
6.02,47.85
6.40,34.07
6.57,49.32
6.61,48.63
6.30,41.02
6.36,30.01
6.49,43.10
6.92,52.31
6.52,40.56
5.93,30.09
6.07,27.40
6.14,39.13
7.05,45.59
6.49,37.38
6.59,34.70
5.17,26.15
6.02,37.30
7.15,61.46
6.65,51.01
5.81,36.18
5.22,26.26
6.39,45.74
6.26,40.19
5.36,25.64
5.91,38.71
6.63,50.07
6.67,40.30
6.58,44.39
6.21,53.63
6.01,37.27
5.85,33.71
6.79,44.12
6.14,39.84
6.72,50.31
5.82,34.65
6.17,41.16
6.71,39.25
5.73,26.67
5.43,31.08
6.07,38.23
6.69,58.37
6.76,60.26
6.03,29.77
7.02,56.16
6.40,52.50
5.96,32.57
6.61,47.31
6.19,47.13
6.02,39.64
6.55,54.55
6.67,37.49
6.36,31.65
7.23,59.38
6.21,42.72
6.57,40.67
6.40,52.93
6.63,54.06
5.53,31.13
5.39,29.50
7.02,59.44
6.45,28.89
5.91,37.21
6.44,38.45
6.40,31.46
5.72,30.87
6.78,40.07
6.55,39.53
6.84,57.53
6.82,58.34
4.88,20.47
6.11,30.70
5.78,32.21
6.67,41.31
5.50,28.39
6.50,43.13
5.05,43.85
5.05,43.85
